DATE,TB3MS_PCH
1934-02-01,-13.88889
1934-03-01,-61.29032
1934-04-01,-37.50000
1934-05-01,6.66667
1934-06-01,-6.25000
1934-07-01,0.00000
1934-08-01,26.66667
1934-09-01,10.52632
1934-10-01,28.57143
1934-11-01,-7.40741
1934-12-01,-8.00000
1935-01-01,-13.04348
1935-02-01,-5.00000
1935-03-01,-21.05263
1935-04-01,0.00000
1935-05-01,0.00000
1935-06-01,0.00000
1935-07-01,0.00000
1935-08-01,6.66667
1935-09-01,25.00000
1935-10-01,0.00000
1935-11-01,-20.00000
1935-12-01,-6.25000
1936-01-01,33.33333
1936-02-01,0.00000
1936-03-01,0.00000
1936-04-01,0.00000
1936-05-01,0.00000
1936-06-01,0.00000
1936-07-01,-25.00000
1936-08-01,33.33333
1936-09-01,-20.00000
1936-10-01,-18.75000
1936-11-01,-15.38462
1936-12-01,9.09091
1937-01-01,41.66667
1937-02-01,-11.76471
1937-03-01,153.33333
1937-04-01,47.36842
1937-05-01,-26.78571
1937-06-01,-12.19512
1937-07-01,-22.22222
1937-08-01,3.57143
1937-09-01,6.89655
1937-10-01,-35.48387
1937-11-01,-55.00000
1937-12-01,22.22222
1938-01-01,-9.09091
1938-02-01,-20.00000
1938-03-01,0.00000
1938-04-01,12.50000
1938-05-01,-44.44444
1938-06-01,0.00000
1938-07-01,40.00000
1938-08-01,-14.28571
1938-09-01,33.33333
1938-10-01,-37.50000
1938-11-01,-20.00000
1938-12-01,-25.00000
1939-01-01,0.00000
1939-02-01,0.00000
1939-03-01,0.00000
1939-04-01,0.00000
1939-05-01,0.00000
1939-06-01,0.00000
1939-07-01,33.33333
1939-08-01,25.00000
1939-09-01,180.00000
1939-10-01,-64.28571
1939-11-01,0.00000
1939-12-01,-20.00000
1940-01-01,-75.00000
1940-02-01,100.00000
1940-03-01,0.00000
1940-04-01,0.00000
1940-05-01,200.00000
1940-06-01,66.66667
1940-07-01,-50.00000
1940-08-01,-20.00000
1940-09-01,25.00000
1940-10-01,-60.00000
1940-11-01,0.00000
1940-12-01,0.00000
1941-01-01,0.00000
1941-02-01,100.00000
1941-03-01,175.00000
1941-04-01,-9.09091
1941-05-01,10.00000
1941-06-01,9.09091
1941-07-01,0.00000
1941-08-01,8.33333
1941-09-01,-23.07692
1941-10-01,-10.00000
1941-11-01,211.11111
1941-12-01,17.85714
1942-01-01,-18.18182
1942-02-01,-7.40741
1942-03-01,0.00000
1942-04-01,28.00000
1942-05-01,15.62500
1942-06-01,0.00000
1942-07-01,2.70270
1942-08-01,0.00000
1942-09-01,0.00000
1942-10-01,0.00000
1942-11-01,0.00000
1942-12-01,0.00000
1943-01-01,0.00000
1943-02-01,0.00000
1943-03-01,0.00000
1943-04-01,0.00000
1943-05-01,0.00000
1943-06-01,0.00000
1943-07-01,0.00000
1943-08-01,0.00000
1943-09-01,0.00000
1943-10-01,0.00000
1943-11-01,0.00000
1943-12-01,0.00000
1944-01-01,0.00000
1944-02-01,0.00000
1944-03-01,0.00000
1944-04-01,0.00000
1944-05-01,0.00000
1944-06-01,0.00000
1944-07-01,0.00000
1944-08-01,0.00000
1944-09-01,0.00000
1944-10-01,0.00000
1944-11-01,0.00000
1944-12-01,0.00000
1945-01-01,0.00000
1945-02-01,0.00000
1945-03-01,0.00000
1945-04-01,0.00000
1945-05-01,0.00000
1945-06-01,0.00000
1945-07-01,0.00000
1945-08-01,0.00000
1945-09-01,0.00000
1945-10-01,0.00000
1945-11-01,0.00000
1945-12-01,0.00000
1946-01-01,0.00000
1946-02-01,0.00000
1946-03-01,0.00000
1946-04-01,0.00000
1946-05-01,0.00000
1946-06-01,0.00000
1946-07-01,0.00000
1946-08-01,0.00000
1946-09-01,0.00000
1946-10-01,0.00000
1946-11-01,0.00000
1946-12-01,0.00000
1947-01-01,0.00000
1947-02-01,0.00000
1947-03-01,0.00000
1947-04-01,0.00000
1947-05-01,0.00000
1947-06-01,0.00000
1947-07-01,73.68421
1947-08-01,13.63636
1947-09-01,6.66667
1947-10-01,6.25000
1947-11-01,8.23529
1947-12-01,3.26087
1948-01-01,2.10526
1948-02-01,3.09278
1948-03-01,0.00000
1948-04-01,0.00000
1948-05-01,0.00000
1948-06-01,0.00000
1948-07-01,0.00000
1948-08-01,6.00000
1948-09-01,2.83019
1948-10-01,2.75229
1948-11-01,1.78571
1948-12-01,1.75439
1949-01-01,0.86207
1949-02-01,0.00000
1949-03-01,0.00000
1949-04-01,0.00000
1949-05-01,0.00000
1949-06-01,0.00000
1949-07-01,-12.82051
1949-08-01,1.96078
1949-09-01,2.88462
1949-10-01,-1.86916
1949-11-01,2.85714
1949-12-01,1.85185
1950-01-01,-2.72727
1950-02-01,4.67290
1950-03-01,0.00000
1950-04-01,2.67857
1950-05-01,0.86957
1950-06-01,-0.86207
1950-07-01,0.86957
1950-08-01,3.44828
1950-09-01,8.33333
1950-10-01,0.76923
1950-11-01,3.81679
1950-12-01,-1.47059
1951-01-01,0.00000
1951-02-01,1.49254
1951-03-01,2.94118
1951-04-01,5.00000
1951-05-01,5.44218
1951-06-01,-6.45161
1951-07-01,7.58621
1951-08-01,3.84615
1951-09-01,0.61728
1951-10-01,-5.52147
1951-11-01,1.29870
